time_to_fetch_notification,18
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,10
time_to_fetch_notification,17
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,6
time_to_fetch_notification,15
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,12
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,11
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,17
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,5
time_to_fetch_notification,17
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,13
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,17
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,5
time_to_fetch_notification,12
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,9
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,5
time_to_fetch_notification,28
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,25
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,5
time_to_fetch_notification,11
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,13
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,1
time_to_fetch_notification,6
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,1
time_to_fetch_notification,12
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,1
time_to_fetch_notification,6
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,1
time_to_fetch_notification,5
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,1
time_to_fetch_notification,11
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,13
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,13
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,10
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,3
time_to_fetch_notification,10
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,1
time_to_fetch_notification,7
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,1
time_to_fetch_notification,10
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,10
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,1
time_to_fetch_notification,6
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,3
time_to_fetch_notification,7
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,3
time_to_fetch_notification,11
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,26
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,3
time_to_fetch_notification,10
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,5
time_to_fetch_notification,15
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,5
time_to_fetch_notification,14
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,6
time_to_fetch_notification,8
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,12
time_to_fetch_notification,5
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,1
time_to_fetch_notification,8
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,1
time_to_fetch_notification,12
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,3
time_to_fetch_notification,7
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,5
time_to_fetch_notification,13
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,2
time_to_fetch_notification,7
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,2
time_to_fetch_notification,7
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,5
time_to_fetch_notification,9
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,9
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,5
time_to_fetch_notification,17
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,5
time_to_fetch_notification,12
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,6
time_to_fetch_notification,9
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,6
time_to_fetch_notification,6
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,2
time_to_fetch_notification,8
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,1
time_to_fetch_notification,10
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,3
time_to_fetch_notification,12
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,1
time_to_fetch_notification,5
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,2
time_to_fetch_notification,9
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,2
time_to_fetch_notification,5
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,0
time_to_fetch_notification,7
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,2
time_to_fetch_notification,11
time_to_preprocess_event,0
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,14
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,30
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,3
time_to_fetch_notification,11
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,10
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,3
time_to_fetch_notification,14
time_to_preprocess_event,1
time_to_add_event_to_rsp_engine,4
time_to_fetch_notification,8
time_to_preprocess_event,0
